"","Source...txt.file.","FV","H","Fragment.No","id"
"73","V-FP_T4 L17","yes","yes","271","271"
"74","??","no","no","Only in Duchet","Only in Duchet"
"75","FP II","no","yes","279","279 H"
"76","H-FP_T4 L18","no","yes","286","286 H"
"77","V-FP_T4 L18","yes","yes","294","294"
"78","Non Marqué","yes","no","No Number","No Number"
"79","V-FP_T4 L19","yes","yes","303","303"
"80","V-FP_T4 L19","yes","yes","305","305"
"81","V-FP_T4 L19","yes","yes","307 A","307 A"
"82","V-FP_T4 L19","yes","yes","307 B","307 B"
"83","V-FP_T4 L19","yes","yes","307 C","307 C"
"84","V-FP_T4 L19","yes","yes","310 A","310 A"
"85","V-FP_T4 L19","yes","yes","310 B","310 B"
"86","V-FP_T4 L19","yes","yes","310 C","310 C"
"87","FP II","yes","yes","FP II A","FP II A"
"88","FP II","yes","yes","FP II B","FP II B"
"89","FP II","yes","yes","FP II C","FP II C"
"90","V-FP_T4 L19","yes","yes","310 D","310 D"
"91","V-FP_T4 L19","yes","yes","315","315"
"92","V-FP_T4 L19","yes","yes","316","316"
"93","FP II","yes","yes","317","317"
"94","V-FP_T4 L19","yes","yes","319","319"
"95","V-FP_T4 L19","yes","yes","320 A","320 A"
"96","V-FP_T4 L19","yes","yes","320 B","320 B"
"97","V-FP_T4 L19","yes","yes","327","327"
"98","V-FP_T4 L19","yes","yes","328 A","328 A"
"99","V-FP_T4 L19","yes","yes","328 B","328 B"
"100","Non Marqué","yes","no","Empty Slot and 
Non Marqué XVI","Empty Slot and 
Non Marqué XVI"
"101","V-FP_T4 L19","yes","yes","340 A/B","340 A/B"
"102","??","yes?","no?","Only in Duchet??","Only in Duchet??"
"103","V-FP_T4 L19","yes","yes","351","351"
"104","??","yes?","no?","Only in Duchet??","Only in Duchet??"
